Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 105

    (7) function_declaration -> FUNC ID LPAREN parameters_opt RPAREN type . block
    (13) block -> . LBRACE block_contents RBRACE
    (14) block -> . LBRACE RBRACE

    LBRACE          shift and go to state 120

    block                          shift and go to state 119

state 106

    (10) parameters -> parameters COMMA parameter .

    COMMA           reduce using rule 10 (parameters -> parameters COMMA parameter .)
    RPAREN          reduce using rule 10 (parameters -> parameters COMMA parameter .)


state 107

    (64) array_access -> ID LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    EQUALITY        reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    GREATEROREQUAL  reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    LESSOREQUAL     reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    CONDITIONALAND  reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    CONDITIONALOR   reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    COLON           reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 64 (array_access -> ID LBRACKET expression RBRACKET .)


state 108

    (91) function_call -> ID LPAREN arguments_opt RPAREN .

    SEMICOLON       reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    PLUS            reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    MINUS           reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    TIMES           reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    DIVIDE          reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    MODULO          reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    EQUALITY        reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    NOTEQUAL        reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    GREATER         reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    LESS            reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    GREATEROREQUAL  reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    LESSOREQUAL     reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    CONDITIONALAND  reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    CONDITIONALOR   reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    RPAREN          reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    RBRACKET        reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    COMMA           reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    RBRACE          reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    LBRACE          reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)
    COLON           reduce using rule 91 (function_call -> ID LPAREN arguments_opt RPAREN .)


state 109

    (94) arguments -> arguments COMMA . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 121
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 110

    (56) array_type -> array_type LBRACKET NUMBER_LITERAL RBRACKET .

    LBRACKET        reduce using rule 56 (array_type -> array_type LBRACKET NUMBER_LITERAL RBRACKET .)
    LBRACE          reduce using rule 56 (array_type -> array_type LBRACKET NUMBER_LITERAL RBRACKET .)
    EQUAL           reduce using rule 56 (array_type -> array_type LBRACKET NUMBER_LITERAL RBRACKET .)
    SEMICOLON       reduce using rule 56 (array_type -> array_type LBRACKET NUMBER_LITERAL RBRACKET .)


state 111

    (60) array_initializer -> LBRACE expression_list RBRACE .

    SEMICOLON       reduce using rule 60 (array_initializer -> LBRACE expression_list RBRACE .)
    RBRACE          reduce using rule 60 (array_initializer -> LBRACE expression_list RBRACE .)
    COMMA           reduce using rule 60 (array_initializer -> LBRACE expression_list RBRACE .)


state 112

    (96) expression_list -> expression_list COMMA . expression
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    ID              shift and go to state 15
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    expression                     shift and go to state 122
    literal                        shift and go to state 23
    array_access                   shift and go to state 24
    function_call                  shift and go to state 25

state 113

    (61) array_initializer -> LBRACE nested_initializer_list RBRACE .

    SEMICOLON       reduce using rule 61 (array_initializer -> LBRACE nested_initializer_list RBRACE .)
    RBRACE          reduce using rule 61 (array_initializer -> LBRACE nested_initializer_list RBRACE .)
    COMMA           reduce using rule 61 (array_initializer -> LBRACE nested_initializer_list RBRACE .)


state 114

    (63) nested_initializer_list -> nested_initializer_list COMMA . array_initializer
    (59) array_initializer -> . LBRACE RBRACE
    (60) array_initializer -> . LBRACE expression_list RBRACE
    (61) array_initializer -> . LBRACE nested_initializer_list RBRACE

    LBRACE          shift and go to state 46

    array_initializer              shift and go to state 123

state 115

    (55) array_type -> type LBRACKET NUMBER_LITERAL RBRACKET .

    LBRACKET        reduce using rule 55 (array_type -> type LBRACKET NUMBER_LITERAL RBRACKET .)
    LBRACE          reduce using rule 55 (array_type -> type LBRACKET NUMBER_LITERAL RBRACKET .)
    EQUAL           reduce using rule 55 (array_type -> type LBRACKET NUMBER_LITERAL RBRACKET .)
    SEMICOLON       reduce using rule 55 (array_type -> type LBRACKET NUMBER_LITERAL RBRACKET .)


state 116

    (65) array_access -> array_access LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    MODULO          reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    EQUALITY        reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    NOTEQUAL        reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    LESS            reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    GREATEROREQUAL  reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    LESSOREQUAL     reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    CONDITIONALAND  reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    CONDITIONALOR   reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    COLON           reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 65 (array_access -> array_access LBRACKET expression RBRACKET .)


state 117

    (49) var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .

    FUNC            reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    VAR             reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    ID              reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    $end            reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    CONTINUE        reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    BREAK           reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    IF              reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    FOR             reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    SWITCH          reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    RETURN          reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    NOT             reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    MINUS           reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    LPAREN          reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    NUMBER_LITERAL  reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    STRING_LITERAL  reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    RBRACE          reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    DEFAULT         reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)
    CASE            reduce using rule 49 (var_declaration -> VAR ID array_type EQUAL array_initializer SEMICOLON .)


state 118

    (52) var_declaration -> VAR ID type EQUAL expression SEMICOLON .

    FUNC            reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    VAR             reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    ID              reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    $end            reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    CONTINUE        reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    BREAK           reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    IF              reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    FOR             reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    SWITCH          reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    RETURN          reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    NOT             reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    MINUS           reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    LPAREN          reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    NUMBER_LITERAL  reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    STRING_LITERAL  reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    BOOLEAN_LITERAL reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    RBRACE          reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    DEFAULT         reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)
    CASE            reduce using rule 52 (var_declaration -> VAR ID type EQUAL expression SEMICOLON .)


state 119

    (7) function_declaration -> FUNC ID LPAREN parameters_opt RPAREN type block .

    FUNC            reduce using rule 7 (function_declaration -> FUNC ID LPAREN parameters_opt RPAREN type block .)
    VAR             reduce using rule 7 (function_declaration -> FUNC ID LPAREN parameters_opt RPAREN type block .)
    ID              reduce using rule 7 (function_declaration -> FUNC ID LPAREN parameters_opt RPAREN type block .)
    $end            reduce using rule 7 (function_declaration -> FUNC ID LPAREN parameters_opt RPAREN type block .)


state 120

    (13) block -> LBRACE . block_contents RBRACE
    (14) block -> LBRACE . RBRACE
    (15) block_contents -> . statements
    (16) statements -> . statements statement
    (17) statements -> . statement
    (18) statement -> . var_declaration
    (19) statement -> . short_var_declaration
    (20) statement -> . expression_statement
    (21) statement -> . if_statement
    (22) statement -> . for_statement
    (23) statement -> . switch_statement
    (24) statement -> . return_statement
    (25) statement -> . assignment
    (26) statement -> . CONTINUE SEMICOLON
    (27) statement -> . BREAK SEMICOLON
    (49) var_declaration -> . VAR ID array_type EQUAL array_initializer SEMICOLON
    (50) var_declaration -> . VAR ID array_type SEMICOLON
    (51) var_declaration -> . ID WALRUS array_type array_initializer SEMICOLON
    (52) var_declaration -> . VAR ID type EQUAL expression SEMICOLON
    (53) var_declaration -> . VAR ID type SEMICOLON
    (54) short_var_declaration -> . ID WALRUS expression SEMICOLON
    (28) expression_statement -> . expression SEMICOLON
    (29) if_statement -> . IF expression block else_clause
    (33) for_statement -> . FOR for_init SEMICOLON expression SEMICOLON for_post block
    (34) for_statement -> . FOR expression block
    (35) for_statement -> . FOR block
    (40) switch_statement -> . SWITCH expression LBRACE switch_cases default_clause RBRACE
    (46) return_statement -> . RETURN expression_opt SEMICOLON
    (66) assignment -> . ID EQUAL expression SEMICOLON
    (67) assignment -> . array_access EQUAL expression SEMICOLON
    (68) assignment -> . ID EQUAL array_initializer SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    RBRACE          shift and go to state 125
    CONTINUE        shift and go to state 136
    BREAK           shift and go to state 137
    VAR             shift and go to state 9
    ID              shift and go to state 138
    IF              shift and go to state 140
    FOR             shift and go to state 141
    SWITCH          shift and go to state 142
    RETURN          shift and go to state 143
    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    block_contents                 shift and go to state 124
    statements                     shift and go to state 126
    statement                      shift and go to state 127
    var_declaration                shift and go to state 128
    short_var_declaration          shift and go to state 129
    expression_statement           shift and go to state 130
    if_statement                   shift and go to state 131
    for_statement                  shift and go to state 132
    switch_statement               shift and go to state 133
    return_statement               shift and go to state 134
    assignment                     shift and go to state 135
    expression                     shift and go to state 139
    array_access                   shift and go to state 144
    literal                        shift and go to state 23
    function_call                  shift and go to state 25

state 121

    (94) arguments -> arguments COMMA expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    COMMA           reduce using rule 94 (arguments -> arguments COMMA expression .)
    RPAREN          reduce using rule 94 (arguments -> arguments COMMA expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 122

    (96) expression_list -> expression_list COMMA expression .
    (69) expression -> expression . PLUS expression
    (70) expression -> expression . MINUS expression
    (71) expression -> expression . TIMES expression
    (72) expression -> expression . DIVIDE expression
    (73) expression -> expression . MODULO expression
    (74) expression -> expression . EQUALITY expression
    (75) expression -> expression . NOTEQUAL expression
    (76) expression -> expression . GREATER expression
    (77) expression -> expression . LESS expression
    (78) expression -> expression . GREATEROREQUAL expression
    (79) expression -> expression . LESSOREQUAL expression
    (80) expression -> expression . CONDITIONALAND expression
    (81) expression -> expression . CONDITIONALOR expression

    RBRACE          reduce using rule 96 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 96 (expression_list -> expression_list COMMA expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    TIMES           shift and go to state 50
    DIVIDE          shift and go to state 51
    MODULO          shift and go to state 52
    EQUALITY        shift and go to state 53
    NOTEQUAL        shift and go to state 54
    GREATER         shift and go to state 55
    LESS            shift and go to state 56
    GREATEROREQUAL  shift and go to state 57
    LESSOREQUAL     shift and go to state 58
    CONDITIONALAND  shift and go to state 59
    CONDITIONALOR   shift and go to state 60


state 123

    (63) nested_initializer_list -> nested_initializer_list COMMA array_initializer .

    RBRACE          reduce using rule 63 (nested_initializer_list -> nested_initializer_list COMMA array_initializer .)
    COMMA           reduce using rule 63 (nested_initializer_list -> nested_initializer_list COMMA array_initializer .)


state 124

    (13) block -> LBRACE block_contents . RBRACE

    RBRACE          shift and go to state 145


state 125

    (14) block -> LBRACE RBRACE .

    FUNC            reduce using rule 14 (block -> LBRACE RBRACE .)
    VAR             reduce using rule 14 (block -> LBRACE RBRACE .)
    ID              reduce using rule 14 (block -> LBRACE RBRACE .)
    $end            reduce using rule 14 (block -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 14 (block -> LBRACE RBRACE .)
    BREAK           reduce using rule 14 (block -> LBRACE RBRACE .)
    IF              reduce using rule 14 (block -> LBRACE RBRACE .)
    FOR             reduce using rule 14 (block -> LBRACE RBRACE .)
    SWITCH          reduce using rule 14 (block -> LBRACE RBRACE .)
    RETURN          reduce using rule 14 (block -> LBRACE RBRACE .)
    NOT             reduce using rule 14 (block -> LBRACE RBRACE .)
    MINUS           reduce using rule 14 (block -> LBRACE RBRACE .)
    LPAREN          reduce using rule 14 (block -> LBRACE RBRACE .)
    NUMBER_LITERAL  reduce using rule 14 (block -> LBRACE RBRACE .)
    STRING_LITERAL  reduce using rule 14 (block -> LBRACE RBRACE .)
    BOOLEAN_LITERAL reduce using rule 14 (block -> LBRACE RBRACE .)
    RBRACE          reduce using rule 14 (block -> LBRACE RBRACE .)
    DEFAULT         reduce using rule 14 (block -> LBRACE RBRACE .)
    CASE            reduce using rule 14 (block -> LBRACE RBRACE .)
    ELSE            reduce using rule 14 (block -> LBRACE RBRACE .)


state 126

    (15) block_contents -> statements .
    (16) statements -> statements . statement
    (18) statement -> . var_declaration
    (19) statement -> . short_var_declaration
    (20) statement -> . expression_statement
    (21) statement -> . if_statement
    (22) statement -> . for_statement
    (23) statement -> . switch_statement
    (24) statement -> . return_statement
    (25) statement -> . assignment
    (26) statement -> . CONTINUE SEMICOLON
    (27) statement -> . BREAK SEMICOLON
    (49) var_declaration -> . VAR ID array_type EQUAL array_initializer SEMICOLON
    (50) var_declaration -> . VAR ID array_type SEMICOLON
    (51) var_declaration -> . ID WALRUS array_type array_initializer SEMICOLON
    (52) var_declaration -> . VAR ID type EQUAL expression SEMICOLON
    (53) var_declaration -> . VAR ID type SEMICOLON
    (54) short_var_declaration -> . ID WALRUS expression SEMICOLON
    (28) expression_statement -> . expression SEMICOLON
    (29) if_statement -> . IF expression block else_clause
    (33) for_statement -> . FOR for_init SEMICOLON expression SEMICOLON for_post block
    (34) for_statement -> . FOR expression block
    (35) for_statement -> . FOR block
    (40) switch_statement -> . SWITCH expression LBRACE switch_cases default_clause RBRACE
    (46) return_statement -> . RETURN expression_opt SEMICOLON
    (66) assignment -> . ID EQUAL expression SEMICOLON
    (67) assignment -> . array_access EQUAL expression SEMICOLON
    (68) assignment -> . ID EQUAL array_initializer SEMICOLON
    (69) expression -> . expression PLUS expression
    (70) expression -> . expression MINUS expression
    (71) expression -> . expression TIMES expression
    (72) expression -> . expression DIVIDE expression
    (73) expression -> . expression MODULO expression
    (74) expression -> . expression EQUALITY expression
    (75) expression -> . expression NOTEQUAL expression
    (76) expression -> . expression GREATER expression
    (77) expression -> . expression LESS expression
    (78) expression -> . expression GREATEROREQUAL expression
    (79) expression -> . expression LESSOREQUAL expression
    (80) expression -> . expression CONDITIONALAND expression
    (81) expression -> . expression CONDITIONALOR expression
    (82) expression -> . NOT expression
    (83) expression -> . MINUS expression
    (84) expression -> . LPAREN expression RPAREN
    (85) expression -> . literal
    (86) expression -> . ID
    (87) expression -> . array_access
    (88) expression -> . ID INCREMENT
    (89) expression -> . ID DECREMENT
    (90) expression -> . function_call
    (64) array_access -> . ID LBRACKET expression RBRACKET
    (65) array_access -> . array_access LBRACKET expression RBRACKET
    (98) literal -> . NUMBER_LITERAL
    (99) literal -> . STRING_LITERAL
    (100) literal -> . BOOLEAN_LITERAL
    (91) function_call -> . ID LPAREN arguments_opt RPAREN

    RBRACE          reduce using rule 15 (block_contents -> statements .)
    CONTINUE        shift and go to state 136
    BREAK           shift and go to state 137
    VAR             shift and go to state 9
    ID              shift and go to state 138
    IF              shift and go to state 140
    FOR             shift and go to state 141
    SWITCH          shift and go to state 142
    RETURN          shift and go to state 143
    NOT             shift and go to state 21
    MINUS           shift and go to state 20
    LPAREN          shift and go to state 22
    NUMBER_LITERAL  shift and go to state 19
    STRING_LITERAL  shift and go to state 31
    BOOLEAN_LITERAL shift and go to state 32

    statement                      shift and go to state 146
    var_declaration                shift and go to state 128
    short_var_declaration          shift and go to state 129
    expression_statement           shift and go to state 130
    if_statement                   shift and go to state 131
    for_statement                  shift and go to state 132
    switch_statement               shift and go to state 133
    return_statement               shift and go to state 134
    assignment                     shift and go to state 135
    expression                     shift and go to state 139
    array_access                   shift and go to state 144
    literal                        shift and go to state 23
    function_call                  shift and go to state 25

state 127

    (17) statements -> statement .

    CONTINUE        reduce using rule 17 (statements -> statement .)
    BREAK           reduce using rule 17 (statements -> statement .)
    VAR             reduce using rule 17 (statements -> statement .)
    ID              reduce using rule 17 (statements -> statement .)
    IF              reduce using rule 17 (statements -> statement .)
    FOR             reduce using rule 17 (statements -> statement .)
    SWITCH          reduce using rule 17 (statements -> statement .)
    RETURN          reduce using rule 17 (statements -> statement .)
    NOT             reduce using rule 17 (statements -> statement .)
    MINUS           reduce using rule 17 (statements -> statement .)
    LPAREN          reduce using rule 17 (statements -> statement .)
    NUMBER_LITERAL  reduce using rule 17 (statements -> statement .)
    STRING_LITERAL  reduce using rule 17 (statements -> statement .)
    BOOLEAN_LITERAL reduce using rule 17 (statements -> statement .)
    RBRACE          reduce using rule 17 (statements -> statement .)
    DEFAULT         reduce using rule 17 (statements -> statement .)
    CASE            reduce using rule 17 (statements -> statement .)


state 128

    (18) statement -> var_declaration .

    CONTINUE        reduce using rule 18 (statement -> var_declaration .)
    BREAK           reduce using rule 18 (statement -> var_declaration .)
    VAR             reduce using rule 18 (statement -> var_declaration .)
    ID              reduce using rule 18 (statement -> var_declaration .)
    IF              reduce using rule 18 (statement -> var_declaration .)
    FOR             reduce using rule 18 (statement -> var_declaration .)
    SWITCH          reduce using rule 18 (statement -> var_declaration .)
    RETURN          reduce using rule 18 (statement -> var_declaration .)
